0,None,None,2,3
1,Master Ball,Master Ball,,
2,Ultra Ball,Ultra Ball,,
3,Great Ball,Great Ball,,
4,Poké Ball,Poké Ball,,
5,Safari Ball,Safari Ball,,
6,Net Ball,Net Ball,,
7,Dive Ball,Dive Ball,,
8,Nest Ball,Nest Ball,,
9,Repeat Ball,Repeat Ball,,
10,Timer Ball,Timer Ball,,
11,Luxury Ball,Luxury Ball,,
12,Premier Ball,Premier Ball,,
13,Dusk Ball,Dusk Ball,,
14,Heal Ball,Heal Ball,,
15,Quick Ball,Quick Ball,,
16,Cherish Ball,Cherish Ball,,
17,Potion,Potion,,
18,Antidote,Antidote,,
19,Burn Heal,Burn Heal,,
20,Ice Heal,Ice Heal,,
21,Awakening,Awakening,,
22,Parlyz Heal,Parlyz Heal,,
23,Full Restore,Full Restore,,
24,Max Potion,Max Potion,,
25,Hyper Potion,Hyper Potion,,
26,Super Potion,Super Potion,,
27,Full Heal,Full Heal,,
28,Revive,Revive,,
29,Max Revive,Max Revive,,
30,Fresh Water,Fresh Water,,
31,Soda Pop,Soda Pop,,
32,Lemonade,Lemonade,,
33,Moomoo Milk,Moomoo Milk,,
34,EnergyPowder,EnergyPowder,,
35,Energy Root,Energy Root,,
36,Heal Powder,Heal Powder,,
37,Revival Herb,Revival Herb,,
38,Ether,Ether,,
39,Max Ether,Max Ether,,
40,Elixir,Elixir,,
41,Max Elixir,Max Elixir,,
42,Lava Cookie,Lava Cookie,,
43,Berry Juice,Berry Juice,,
44,Sacred Ash,Sacred Ash,,
45,HP Up,HP Up,,
46,Protein,Protein,,
47,Iron,Iron,,
48,Carbos,Carbos,,
49,Calcium,Calcium,,
50,Rare Candy,Rare Candy,,
51,PP Up,PP Up,,
52,Zinc,Zinc,,
53,PP Max,PP Max,,
54,Old Gateau,Old Gateau,,
55,Guard Spec.,Guard Spec.,,
56,Dire Hit,Dire Hit,,
57,X Attack,X Attack,,
58,X Defend,X Defend,,
59,X Speed,X Speed,,
60,X Accuracy,X Accuracy,,
61,X Special,X Special,,
62,X Sp. Def,X Sp. Def,,
63,Poké Doll,Poké Doll,,
64,Fluffy Tail,Fluffy Tail,,
65,Blue Flute,Blue Flute,,
66,Yellow Flute,Yellow Flute,,
67,Red Flute,Red Flute,,
68,Black Flute,Black Flute,,
69,White Flute,White Flute,,
70,Shoal Salt,Shoal Salt,,
71,Shoal Shell,Shoal Shell,,
72,Red Shard,Red Shard,,
73,Blue Shard,Blue Shard,,
74,Yellow Shard,Yellow Shard,,
75,Green Shard,Green Shard,,
76,Super Repel,Super Repel,,
77,Max Repel,Max Repel,,
78,Escape Rope,Escape Rope,,
79,Repel,Repel,,
80,Sun Stone,Sun Stone,,
81,Moon Stone,Moon Stone,,
82,Fire Stone,Fire Stone,,
83,Thunderstone,Thunderstone,,
84,Water Stone,Water Stone,,
85,Leaf Stone,Leaf Stone,,
86,TinyMushroom,TinyMushroom,,
87,Big Mushroom,Big Mushroom,,
88,Pearl,Pearl,,
89,Big Pearl,Big Pearl,,
90,Stardust,Stardust,,
91,Star Piece,Star Piece,,
92,Nugget,Nugget,,
93,Heart Scale,Heart Scale,,
94,Honey,Honey,,
95,Growth Mulch,Growth Mulch,,
96,Damp Mulch,Damp Mulch,,
97,Stable Mulch,Stable Mulch,,
98,Gooey Mulch,Gooey Mulch,,
99,Root Fossil,Root Fossil,,
100,Claw Fossil,Claw Fossil,,
101,Helix Fossil,Helix Fossil,,
102,Dome Fossil,Dome Fossil,,
103,Old Amber,Old Amber,,
104,Armor Fossil,Armor Fossil,,
105,Skull Fossil,Skull Fossil,,
106,Rare Bone,Rare Bone,,
107,Shiny Stone,Shiny Stone,,
108,Dusk Stone,Dusk Stone,,
109,Dawn Stone,Dawn Stone,,
110,Oval Stone,Oval Stone,,
